0.000000, 0.000000, 0.000000
0.000000, 0.000000, 2.949000
0.000000, 0.000000, 5.898000
0.000000, 0.000000, 8.847000
0.000000, 0.000000, 11.796000
0.000000, 0.000000, 14.745000
0.000000, 0.000000, 17.694000
0.000000, 0.000000, 20.643000
0.000000, 0.000000, 23.592000
0.000000, 0.000000, 26.541000
0.000000, 2.949000, 0.000000
0.000000, 2.949000, 2.949000
0.000000, 2.949000, 5.898000
0.000000, 2.949000, 8.847000
0.000000, 2.949000, 11.796000
0.000000, 2.949000, 14.745000
0.000000, 2.949000, 17.694000
0.000000, 2.949000, 20.643000
0.000000, 2.949000, 23.592000
0.000000, 2.949000, 26.541000
0.000000, 5.898000, 0.000000
0.000000, 5.898000, 2.949000
0.000000, 5.898000, 5.898000
0.000000, 5.898000, 8.847000
0.000000, 5.898000, 11.796000
0.000000, 5.898000, 14.745000
0.000000, 5.898000, 17.694000
0.000000, 5.898000, 20.643000
0.000000, 5.898000, 23.592000
0.000000, 5.898000, 26.541000
0.000000, 8.847000, 0.000000
0.000000, 8.847000, 2.949000
0.000000, 8.847000, 5.898000
0.000000, 8.847000, 8.847000
0.000000, 8.847000, 11.796000
0.000000, 8.847000, 14.745000
0.000000, 8.847000, 17.694000
0.000000, 8.847000, 20.643000
0.000000, 8.847000, 23.592000
0.000000, 8.847000, 26.541000
0.000000, 11.796000, 0.000000
0.000000, 11.796000, 2.949000
0.000000, 11.796000, 5.898000
0.000000, 11.796000, 8.847000
0.000000, 11.796000, 11.796000
0.000000, 11.796000, 14.745000
0.000000, 11.796000, 17.694000
0.000000, 11.796000, 20.643000
0.000000, 11.796000, 23.592000
0.000000, 11.796000, 26.541000
0.000000, 14.745000, 0.000000
0.000000, 14.745000, 2.949000
0.000000, 14.745000, 5.898000
0.000000, 14.745000, 8.847000
0.000000, 14.745000, 11.796000
0.000000, 14.745000, 14.745000
0.000000, 14.745000, 17.694000
0.000000, 14.745000, 20.643000
0.000000, 14.745000, 23.592000
0.000000, 14.745000, 26.541000
0.000000, 17.694000, 0.000000
0.000000, 17.694000, 2.949000
0.000000, 17.694000, 5.898000
0.000000, 17.694000, 8.847000
0.000000, 17.694000, 11.796000
0.000000, 17.694000, 14.745000
0.000000, 17.694000, 17.694000
0.000000, 17.694000, 20.643000
0.000000, 17.694000, 23.592000
0.000000, 17.694000, 26.541000
0.000000, 20.643000, 0.000000
0.000000, 20.643000, 2.949000
0.000000, 20.643000, 5.898000
0.000000, 20.643000, 8.847000
0.000000, 20.643000, 11.796000
0.000000, 20.643000, 14.745000
0.000000, 20.643000, 17.694000
0.000000, 20.643000, 20.643000
0.000000, 20.643000, 23.592000
0.000000, 20.643000, 26.541000
0.000000, 23.592000, 0.000000
0.000000, 23.592000, 2.949000
0.000000, 23.592000, 5.898000
0.000000, 23.592000, 8.847000
0.000000, 23.592000, 11.796000
0.000000, 23.592000, 14.745000
0.000000, 23.592000, 17.694000
0.000000, 23.592000, 20.643000
0.000000, 23.592000, 23.592000
0.000000, 23.592000, 26.541000
0.000000, 26.541000, 0.000000
0.000000, 26.541000, 2.949000
0.000000, 26.541000, 5.898000
0.000000, 26.541000, 8.847000
0.000000, 26.541000, 11.796000
0.000000, 26.541000, 14.745000
0.000000, 26.541000, 17.694000
0.000000, 26.541000, 20.643000
0.000000, 26.541000, 23.592000
0.000000, 26.541000, 26.541000
2.949000, 0.000000, 0.000000
2.949000, 0.000000, 2.949000
2.949000, 0.000000, 5.898000
2.949000, 0.000000, 8.847000
2.949000, 0.000000, 11.796000
2.949000, 0.000000, 14.745000
2.949000, 0.000000, 17.694000
2.949000, 0.000000, 20.643000
2.949000, 0.000000, 23.592000
2.949000, 0.000000, 26.541000
2.949000, 2.949000, 0.000000
2.949000, 2.949000, 2.949000
2.949000, 2.949000, 5.898000
2.949000, 2.949000, 8.847000
2.949000, 2.949000, 11.796000
2.949000, 2.949000, 14.745000
2.949000, 2.949000, 17.694000
2.949000, 2.949000, 20.643000
2.949000, 2.949000, 23.592000
2.949000, 2.949000, 26.541000
2.949000, 5.898000, 0.000000
2.949000, 5.898000, 2.949000
2.949000, 5.898000, 5.898000
2.949000, 5.898000, 8.847000
2.949000, 5.898000, 11.796000
2.949000, 5.898000, 14.745000
2.949000, 5.898000, 17.694000
2.949000, 5.898000, 20.643000
2.949000, 5.898000, 23.592000
2.949000, 5.898000, 26.541000
2.949000, 8.847000, 0.000000
2.949000, 8.847000, 2.949000
2.949000, 8.847000, 5.898000
2.949000, 8.847000, 8.847000
2.949000, 8.847000, 11.796000
2.949000, 8.847000, 14.745000
2.949000, 8.847000, 17.694000
2.949000, 8.847000, 20.643000
2.949000, 8.847000, 23.592000
2.949000, 8.847000, 26.541000
2.949000, 11.796000, 0.000000
2.949000, 11.796000, 2.949000
2.949000, 11.796000, 5.898000
2.949000, 11.796000, 8.847000
2.949000, 11.796000, 11.796000
2.949000, 11.796000, 14.745000
2.949000, 11.796000, 17.694000
2.949000, 11.796000, 20.643000
2.949000, 11.796000, 23.592000
2.949000, 11.796000, 26.541000
2.949000, 14.745000, 0.000000
2.949000, 14.745000, 2.949000
2.949000, 14.745000, 5.898000
2.949000, 14.745000, 8.847000
2.949000, 14.745000, 11.796000
2.949000, 14.745000, 14.745000
2.949000, 14.745000, 17.694000
2.949000, 14.745000, 20.643000
2.949000, 14.745000, 23.592000
2.949000, 14.745000, 26.541000
2.949000, 17.694000, 0.000000
2.949000, 17.694000, 2.949000
2.949000, 17.694000, 5.898000
2.949000, 17.694000, 8.847000
2.949000, 17.694000, 11.796000
2.949000, 17.694000, 14.745000
2.949000, 17.694000, 17.694000
2.949000, 17.694000, 20.643000
