1801, 1802, 1891, 1892, 1901, 1902, 1991, 1992
1802, 1803, 1892, 1893, 1902, 1903, 1992, 1993
1803, 1804, 1893, 1894, 1903, 1904, 1993, 1994
1804, 1805, 1894, 1895, 1904, 1905, 1994, 1995
1805, 1806, 1895, 1896, 1905, 1906, 1995, 1996
1806, 1807, 1896, 1897, 1906, 1907, 1996, 1997
1807, 1808, 1897, 1898, 1907, 1908, 1997, 1998
1808, 1809, 1898, 1899, 1908, 1909, 1998, 1999
1800, 1809, 1810, 1819, 1900, 1909, 1910, 1919
1800, 1801, 1810, 1811, 1900, 1901, 1910, 1911
1801, 1802, 1811, 1812, 1901, 1902, 1911, 1912
1802, 1803, 1812, 1813, 1902, 1903, 1912, 1913
1803, 1804, 1813, 1814, 1903, 1904, 1913, 1914
1804, 1805, 1814, 1815, 1904, 1905, 1914, 1915
1805, 1806, 1815, 1816, 1905, 1906, 1915, 1916
1806, 1807, 1816, 1817, 1906, 1907, 1916, 1917
1807, 1808, 1817, 1818, 1907, 1908, 1917, 1918
1808, 1809, 1818, 1819, 1908, 1909, 1918, 1919
1810, 1819, 1820, 1829, 1910, 1919, 1920, 1929
1810, 1811, 1820, 1821, 1910, 1911, 1920, 1921
1811, 1812, 1821, 1822, 1911, 1912, 1921, 1922
1812, 1813, 1822, 1823, 1912, 1913, 1922, 1923
1813, 1814, 1823, 1824, 1913, 1914, 1923, 1924
1814, 1815, 1824, 1825, 1914, 1915, 1924, 1925
1815, 1816, 1825, 1826, 1915, 1916, 1925, 1926
1816, 1817, 1826, 1827, 1916, 1917, 1926, 1927
1817, 1818, 1827, 1828, 1917, 1918, 1927, 1928
1818, 1819, 1828, 1829, 1918, 1919, 1928, 1929
1820, 1829, 1830, 1839, 1920, 1929, 1930, 1939
1820, 1821, 1830, 1831, 1920, 1921, 1930, 1931
1821, 1822, 1831, 1832, 1921, 1922, 1931, 1932
1822, 1823, 1832, 1833, 1922, 1923, 1932, 1933
1823, 1824, 1833, 1834, 1923, 1924, 1933, 1934
1824, 1825, 1834, 1835, 1924, 1925, 1934, 1935
1825, 1826, 1835, 1836, 1925, 1926, 1935, 1936
1826, 1827, 1836, 1837, 1926, 1927, 1936, 1937
1827, 1828, 1837, 1838, 1927, 1928, 1937, 1938
1828, 1829, 1838, 1839, 1928, 1929, 1938, 1939
1830, 1839, 1840, 1849, 1930, 1939, 1940, 1949
1830, 1831, 1840, 1841, 1930, 1931, 1940, 1941
1831, 1832, 1841, 1842, 1931, 1932, 1941, 1942
1832, 1833, 1842, 1843, 1932, 1933, 1942, 1943
1833, 1834, 1843, 1844, 1933, 1934, 1943, 1944
1834, 1835, 1844, 1845, 1934, 1935, 1944, 1945
1835, 1836, 1845, 1846, 1935, 1936, 1945, 1946
1836, 1837, 1846, 1847, 1936, 1937, 1946, 1947
1837, 1838, 1847, 1848, 1937, 1938, 1947, 1948
1838, 1839, 1848, 1849, 1938, 1939, 1948, 1949
1840, 1849, 1850, 1859, 1940, 1949, 1950, 1959
1840, 1841, 1850, 1851, 1940, 1941, 1950, 1951
1841, 1842, 1851, 1852, 1941, 1942, 1951, 1952
1842, 1843, 1852, 1853, 1942, 1943, 1952, 1953
1843, 1844, 1853, 1854, 1943, 1944, 1953, 1954
1844, 1845, 1854, 1855, 1944, 1945, 1954, 1955
1845, 1846, 1855, 1856, 1945, 1946, 1955, 1956
1846, 1847, 1856, 1857, 1946, 1947, 1956, 1957
1847, 1848, 1857, 1858, 1947, 1948, 1957, 1958
1848, 1849, 1858, 1859, 1948, 1949, 1958, 1959
1850, 1859, 1860, 1869, 1950, 1959, 1960, 1969
1850, 1851, 1860, 1861, 1950, 1951, 1960, 1961
1851, 1852, 1861, 1862, 1951, 1952, 1961, 1962
1852, 1853, 1862, 1863, 1952, 1953, 1962, 1963
1853, 1854, 1863, 1864, 1953, 1954, 1963, 1964
1854, 1855, 1864, 1865, 1954, 1955, 1964, 1965
1855, 1856, 1865, 1866, 1955, 1956, 1965, 1966
1856, 1857, 1866, 1867, 1956, 1957, 1966, 1967
1857, 1858, 1867, 1868, 1957, 1958, 1967, 1968
1858, 1859, 1868, 1869, 1958, 1959, 1968, 1969
1860, 1869, 1870, 1879, 1960, 1969, 1970, 1979
1860, 1861, 1870, 1871, 1960, 1961, 1970, 1971
1861, 1862, 1871, 1872, 1961, 1962, 1971, 1972
1862, 1863, 1872, 1873, 1962, 1963, 1972, 1973
1863, 1864, 1873, 1874, 1963, 1964, 1973, 1974
1864, 1865, 1874, 1875, 1964, 1965, 1974, 1975
1865, 1866, 1875, 1876, 1965, 1966, 1975, 1976
1866, 1867, 1876, 1877, 1966, 1967, 1976, 1977
1867, 1868, 1877, 1878, 1967, 1968, 1977, 1978
1868, 1869, 1878, 1879, 1968, 1969, 1978, 1979
1870, 1879, 1880, 1889, 1970, 1979, 1980, 1989
1870, 1871, 1880, 1881, 1970, 1971, 1980, 1981
1871, 1872, 1881, 1882, 1971, 1972, 1981, 1982
1872, 1873, 1882, 1883, 1972, 1973, 1982, 1983
1873, 1874, 1883, 1884, 1973, 1974, 1983, 1984
1874, 1875, 1884, 1885, 1974, 1975, 1984, 1985
1875, 1876, 1885, 1886, 1975, 1976, 1985, 1986
1876, 1877, 1886, 1887, 1976, 1977, 1986, 1987
1877, 1878, 1887, 1888, 1977, 1978, 1987, 1988
1878, 1879, 1888, 1889, 1978, 1979, 1988, 1989
1880, 1889, 1890, 1899, 1980, 1989, 1990, 1999
1880, 1881, 1890, 1891, 1980, 1981, 1990, 1991
1881, 1882, 1891, 1892, 1981, 1982, 1991, 1992
1882, 1883, 1892, 1893, 1982, 1983, 1992, 1993
1883, 1884, 1893, 1894, 1983, 1984, 1993, 1994
1884, 1885, 1894, 1895, 1984, 1985, 1994, 1995
1885, 1886, 1895, 1896, 1985, 1986, 1995, 1996
1886, 1887, 1896, 1897, 1986, 1987, 1996, 1997
1887, 1888, 1897, 1898, 1987, 1988, 1997, 1998
1888, 1889, 1898, 1899, 1988, 1989, 1998, 1999
0, 1, 10, 11, 100, 101, 110, 111
1, 2, 11, 12, 101, 102, 111, 112
2, 3, 12, 13, 102, 103, 112, 113
3, 4, 13, 14, 103, 104, 113, 114
4, 5, 14, 15, 104, 105, 114, 115
5, 6, 15, 16, 105, 106, 115, 116
6, 7, 16, 17, 106, 107, 116, 117
7, 8, 17, 18, 107, 108, 117, 118
8, 9, 18, 19, 108, 109, 118, 119
0, 9, 10, 19, 100, 109, 110, 119
10, 11, 20, 21, 110, 111, 120, 121
11, 12, 21, 22, 111, 112, 121, 122
12, 13, 22, 23, 112, 113, 122, 123
13, 14, 23, 24, 113, 114, 123, 124
14, 15, 24, 25, 114, 115, 124, 125
15, 16, 25, 26, 115, 116, 125, 126
16, 17, 26, 27, 116, 117, 126, 127
17, 18, 27, 28, 117, 118, 127, 128
18, 19, 28, 29, 118, 119, 128, 129
10, 19, 20, 29, 110, 119, 120, 129
20, 21, 30, 31, 120, 121, 130, 131
21, 22, 31, 32, 121, 122, 131, 132
22, 23, 32, 33, 122, 123, 132, 133
23, 24, 33, 34, 123, 124, 133, 134
24, 25, 34, 35, 124, 125, 134, 135
25, 26, 35, 36, 125, 126, 135, 136
26, 27, 36, 37, 126, 127, 136, 137
27, 28, 37, 38, 127, 128, 137, 138
28, 29, 38, 39, 128, 129, 138, 139
20, 29, 30, 39, 120, 129, 130, 139
30, 31, 40, 41, 130, 131, 140, 141
31, 32, 41, 42, 131, 132, 141, 142
32, 33, 42, 43, 132, 133, 142, 143
33, 34, 43, 44, 133, 134, 143, 144
34, 35, 44, 45, 134, 135, 144, 145
35, 36, 45, 46, 135, 136, 145, 146
36, 37, 46, 47, 136, 137, 146, 147
37, 38, 47, 48, 137, 138, 147, 148
38, 39, 48, 49, 138, 139, 148, 149
30, 39, 40, 49, 130, 139, 140, 149
40, 41, 50, 51, 140, 141, 150, 151
41, 42, 51, 52, 141, 142, 151, 152
42, 43, 52, 53, 142, 143, 152, 153
43, 44, 53, 54, 143, 144, 153, 154
44, 45, 54, 55, 144, 145, 154, 155
45, 46, 55, 56, 145, 146, 155, 156
46, 47, 56, 57, 146, 147, 156, 157
47, 48, 57, 58, 147, 148, 157, 158
48, 49, 58, 59, 148, 149, 158, 159
40, 49, 50, 59, 140, 149, 150, 159
50, 51, 60, 61, 150, 151, 160, 161
51, 52, 61, 62, 151, 152, 161, 162
52, 53, 62, 63, 152, 153, 162, 163
53, 54, 63, 64, 153, 154, 163, 164
54, 55, 64, 65, 154, 155, 164, 165
55, 56, 65, 66, 155, 156, 165, 166
56, 57, 66, 67, 156, 157, 166, 167
57, 58, 67, 68, 157, 158, 167, 168
58, 59, 68, 69, 158, 159, 168, 169
50, 59, 60, 69, 150, 159, 160, 169
60, 61, 70, 71, 160, 161, 170, 171
61, 62, 71, 72, 161, 162, 171, 172
62, 63, 72, 73, 162, 163, 172, 173
63, 64, 73, 74, 163, 164, 173, 174
64, 65, 74, 75, 164, 165, 174, 175
65, 66, 75, 76, 165, 166, 175, 176
66, 67, 76, 77, 166, 167, 176, 177
67, 68, 77, 78, 167, 168, 177, 178
68, 69, 78, 79, 168, 169, 178, 179
60, 69, 70, 79, 160, 169, 170, 179
70, 71, 80, 81, 170, 171, 180, 181
71, 72, 81, 82, 171, 172, 181, 182
72, 73, 82, 83, 172, 173, 182, 183
73, 74, 83, 84, 173, 174, 183, 184
74, 75, 84, 85, 174, 175, 184, 185
75, 76, 85, 86, 175, 176, 185, 186
76, 77, 86, 87, 176, 177, 186, 187
77, 78, 87, 88, 177, 178, 187, 188
78, 79, 88, 89, 178, 179, 188, 189
70, 79, 80, 89, 170, 179, 180, 189
80, 81, 90, 91, 180, 181, 190, 191
81, 82, 91, 92, 181, 182, 191, 192
82, 83, 92, 93, 182, 183, 192, 193
83, 84, 93, 94, 183, 184, 193, 194
84, 85, 94, 95, 184, 185, 194, 195
85, 86, 95, 96, 185, 186, 195, 196
86, 87, 96, 97, 186, 187, 196, 197
87, 88, 97, 98, 187, 188, 197, 198
88, 89, 98, 99, 188, 189, 198, 199
80, 89, 90, 99, 180, 189, 190, 199
0, 1, 90, 91, 100, 101, 190, 191
1, 2, 91, 92, 101, 102, 191, 192
2, 3, 92, 93, 102, 103, 192, 193
3, 4, 93, 94, 103, 104, 193, 194
4, 5, 94, 95, 104, 105, 194, 195
5, 6, 95, 96, 105, 106, 195, 196
6, 7, 96, 97, 106, 107, 196, 197
7, 8, 97, 98, 107, 108, 197, 198
8, 9, 98, 99, 108, 109, 198, 199
0, 9, 90, 99, 100, 109, 190, 199
100, 101, 110, 111, 200, 201, 210, 211
101, 102, 111, 112, 201, 202, 211, 212
102, 103, 112, 113, 202, 203, 212, 213
103, 104, 113, 114, 203, 204, 213, 214
104, 105, 114, 115, 204, 205, 214, 215
105, 106, 115, 116, 205, 206, 215, 216
106, 107, 116, 117, 206, 207, 216, 217
107, 108, 117, 118, 207, 208, 217, 218
108, 109, 118, 119, 208, 209, 218, 219
100, 109, 110, 119, 200, 209, 210, 219
110, 111, 120, 121, 210, 211, 220, 221
111, 112, 121, 122, 211, 212, 221, 222
112, 113, 122, 123, 212, 213, 222, 223
113, 114, 123, 124, 213, 214, 223, 224
114, 115, 124, 125, 214, 215, 224, 225
115, 116, 125, 126, 215, 216, 225, 226
116, 117, 126, 127, 216, 217, 226, 227
117, 118, 127, 128, 217, 218, 227, 228
118, 119, 128, 129, 218, 219, 228, 229
110, 119, 120, 129, 210, 219, 220, 229
120, 121, 130, 131, 220, 221, 230, 231
121, 122, 131, 132, 221, 222, 231, 232
122, 123, 132, 133, 222, 223, 232, 233
123, 124, 133, 134, 223, 224, 233, 234
124, 125, 134, 135, 224, 225, 234, 235
125, 126, 135, 136, 225, 226, 235, 236
126, 127, 136, 137, 226, 227, 236, 237
127, 128, 137, 138, 227, 228, 237, 238
128, 129, 138, 139, 228, 229, 238, 239
120, 129, 130, 139, 220, 229, 230, 239
130, 131, 140, 141, 230, 231, 240, 241
131, 132, 141, 142, 231, 232, 241, 242
132, 133, 142, 143, 232, 233, 242, 243
133, 134, 143, 144, 233, 234, 243, 244
134, 135, 144, 145, 234, 235, 244, 245
135, 136, 145, 146, 235, 236, 245, 246
136, 137, 146, 147, 236, 237, 246, 247
137, 138, 147, 148, 237, 238, 247, 248
138, 139, 148, 149, 238, 239, 248, 249
130, 139, 140, 149, 230, 239, 240, 249
140, 141, 150, 151, 240, 241, 250, 251
141, 142, 151, 152, 241, 242, 251, 252
142, 143, 152, 153, 242, 243, 252, 253
143, 144, 153, 154, 243, 244, 253, 254
144, 145, 154, 155, 244, 245, 254, 255
145, 146, 155, 156, 245, 246, 255, 256
146, 147, 156, 157, 246, 247, 256, 257
147, 148, 157, 158, 247, 248, 257, 258
148, 149, 158, 159, 248, 249, 258, 259
140, 149, 150, 159, 240, 249, 250, 259
150, 151, 160, 161, 250, 251, 260, 261
151, 152, 161, 162, 251, 252, 261, 262
152, 153, 162, 163, 252, 253, 262, 263
153, 154, 163, 164, 253, 254, 263, 264
154, 155, 164, 165, 254, 255, 264, 265
155, 156, 165, 166, 255, 256, 265, 266
156, 157, 166, 167, 256, 257, 266, 267
157, 158, 167, 168, 257, 258, 267, 268
158, 159, 168, 169, 258, 259, 268, 269
150, 159, 160, 169, 250, 259, 260, 269
160, 161, 170, 171, 260, 261, 270, 271
161, 162, 171, 172, 261, 262, 271, 272
162, 163, 172, 173, 262, 263, 272, 273
163, 164, 173, 174, 263, 264, 273, 274
164, 165, 174, 175, 264, 265, 274, 275
165, 166, 175, 176, 265, 266, 275, 276
166, 167, 176, 177, 266, 267, 276, 277
167, 168, 177, 178, 267, 268, 277, 278
168, 169, 178, 179, 268, 269, 278, 279
160, 169, 170, 179, 260, 269, 270, 279
170, 171, 180, 181, 270, 271, 280, 281
171, 172, 181, 182, 271, 272, 281, 282
172, 173, 182, 183, 272, 273, 282, 283
173, 174, 183, 184, 273, 274, 283, 284
174, 175, 184, 185, 274, 275, 284, 285
175, 176, 185, 186, 275, 276, 285, 286
176, 177, 186, 187, 276, 277, 286, 287
177, 178, 187, 188, 277, 278, 287, 288
178, 179, 188, 189, 278, 279, 288, 289
170, 179, 180, 189, 270, 279, 280, 289
180, 181, 190, 191, 280, 281, 290, 291
181, 182, 191, 192, 281, 282, 291, 292
182, 183, 192, 193, 282, 283, 292, 293
183, 184, 193, 194, 283, 284, 293, 294
184, 185, 194, 195, 284, 285, 294, 295
185, 186, 195, 196, 285, 286, 295, 296
186, 187, 196, 197, 286, 287, 296, 297
187, 188, 197, 198, 287, 288, 297, 298
188, 189, 198, 199, 288, 289, 298, 299
180, 189, 190, 199, 280, 289, 290, 299
100, 101, 190, 191, 200, 201, 290, 291
101, 102, 191, 192, 201, 202, 291, 292
102, 103, 192, 193, 202, 203, 292, 293
103, 104, 193, 194, 203, 204, 293, 294
104, 105, 194, 195, 204, 205, 294, 295
105, 106, 195, 196, 205, 206, 295, 296
106, 107, 196, 197, 206, 207, 296, 297
107, 108, 197, 198, 207, 208, 297, 298
108, 109, 198, 199, 208, 209, 298, 299
100, 109, 190, 199, 200, 209, 290, 299
200, 201, 210, 211, 300, 301, 310, 311
201, 202, 211, 212, 301, 302, 311, 312
202, 203, 212, 213, 302, 303, 312, 313
203, 204, 213, 214, 303, 304, 313, 314
204, 205, 214, 215, 304, 305, 314, 315
205, 206, 215, 216, 305, 306, 315, 316
206, 207, 216, 217, 306, 307, 316, 317
207, 208, 217, 218, 307, 308, 317, 318
208, 209, 218, 219, 308, 309, 318, 319
200, 209, 210, 219, 300, 309, 310, 319
210, 211, 220, 221, 310, 311, 320, 321
211, 212, 221, 222, 311, 312, 321, 322
212, 213, 222, 223, 312, 313, 322, 323
213, 214, 223, 224, 313, 314, 323, 324
214, 215, 224, 225, 314, 315, 324, 325
215, 216, 225, 226, 315, 316, 325, 326
216, 217, 226, 227, 316, 317, 326, 327
217, 218, 227, 228, 317, 318, 327, 328
218, 219, 228, 229, 318, 319, 328, 329
210, 219, 220, 229, 310, 319, 320, 329
220, 221, 230, 231, 320, 321, 330, 331
221, 222, 231, 232, 321, 322, 331, 332
222, 223, 232, 233, 322, 323, 332, 333
223, 224, 233, 234, 323, 324, 333, 334
224, 225, 234, 235, 324, 325, 334, 335
225, 226, 235, 236, 325, 326, 335, 336
226, 227, 236, 237, 326, 327, 336, 337
227, 228, 237, 238, 327, 328, 337, 338
228, 229, 238, 239, 328, 329, 338, 339
220, 229, 230, 239, 320, 329, 330, 339
230, 231, 240, 241, 330, 331, 340, 341
231, 232, 241, 242, 331, 332, 341, 342
232, 233, 242, 243, 332, 333, 342, 343
233, 234, 243, 244, 333, 334, 343, 344
234, 235, 244, 245, 334, 335, 344, 345
235, 236, 245, 246, 335, 336, 345, 346
236, 237, 246, 247, 336, 337, 346, 347
237, 238, 247, 248, 337, 338, 347, 348
238, 239, 248, 249, 338, 339, 348, 349
230, 239, 240, 249, 330, 339, 340, 349
240, 241, 250, 251, 340, 341, 350, 351
241, 242, 251, 252, 341, 342, 351, 352
242, 243, 252, 253, 342, 343, 352, 353
243, 244, 253, 254, 343, 344, 353, 354
244, 245, 254, 255, 344, 345, 354, 355
245, 246, 255, 256, 345, 346, 355, 356
246, 247, 256, 257, 346, 347, 356, 357
247, 248, 257, 258, 347, 348, 357, 358
248, 249, 258, 259, 348, 349, 358, 359
240, 249, 250, 259, 340, 349, 350, 359
250, 251, 260, 261, 350, 351, 360, 361
251, 252, 261, 262, 351, 352, 361, 362
252, 253, 262, 263, 352, 353, 362, 363
253, 254, 263, 264, 353, 354, 363, 364
254, 255, 264, 265, 354, 355, 364, 365
255, 256, 265, 266, 355, 356, 365, 366
256, 257, 266, 267, 356, 357, 366, 367
257, 258, 267, 268, 357, 358, 367, 368
258, 259, 268, 269, 358, 359, 368, 369
250, 259, 260, 269, 350, 359, 360, 369
260, 261, 270, 271, 360, 361, 370, 371
261, 262, 271, 272, 361, 362, 371, 372
262, 263, 272, 273, 362, 363, 372, 373
263, 264, 273, 274, 363, 364, 373, 374
264, 265, 274, 275, 364, 365, 374, 375
265, 266, 275, 276, 365, 366, 375, 376
266, 267, 276, 277, 366, 367, 376, 377
267, 268, 277, 278, 367, 368, 377, 378
268, 269, 278, 279, 368, 369, 378, 379
260, 269, 270, 279, 360, 369, 370, 379
270, 271, 280, 281, 370, 371, 380, 381
271, 272, 281, 282, 371, 372, 381, 382
272, 273, 282, 283, 372, 373, 382, 383
273, 274, 283, 284, 373, 374, 383, 384
274, 275, 284, 285, 374, 375, 384, 385
275, 276, 285, 286, 375, 376, 385, 386
276, 277, 286, 287, 376, 377, 386, 387
277, 278, 287, 288, 377, 378, 387, 388
278, 279, 288, 289, 378, 379, 388, 389
270, 279, 280, 289, 370, 379, 380, 389
280, 281, 290, 291, 380, 381, 390, 391
281, 282, 291, 292, 381, 382, 391, 392
282, 283, 292, 293, 382, 383, 392, 393
283, 284, 293, 294, 383, 384, 393, 394
284, 285, 294, 295, 384, 385, 394, 395
285, 286, 295, 296, 385, 386, 395, 396
286, 287, 296, 297, 386, 387, 396, 397
287, 288, 297, 298, 387, 388, 397, 398
288, 289, 298, 299, 388, 389, 398, 399
280, 289, 290, 299, 380, 389, 390, 399
200, 201, 290, 291, 300, 301, 390, 391
201, 202, 291, 292, 301, 302, 391, 392
202, 203, 292, 293, 302, 303, 392, 393
203, 204, 293, 294, 303, 304, 393, 394
204, 205, 294, 295, 304, 305, 394, 395
205, 206, 295, 296, 305, 306, 395, 396
206, 207, 296, 297, 306, 307, 396, 397
207, 208, 297, 298, 307, 308, 397, 398
208, 209, 298, 299, 308, 309, 398, 399
200, 209, 290, 299, 300, 309, 390, 399
300, 301, 310, 311, 400, 401, 410, 411
301, 302, 311, 312, 401, 402, 411, 412
302, 303, 312, 313, 402, 403, 412, 413
303, 304, 313, 314, 403, 404, 413, 414
304, 305, 314, 315, 404, 405, 414, 415
305, 306, 315, 316, 405, 406, 415, 416
306, 307, 316, 317, 406, 407, 416, 417
307, 308, 317, 318, 407, 408, 417, 418
308, 309, 318, 319, 408, 409, 418, 419
300, 309, 310, 319, 400, 409, 410, 419
310, 311, 320, 321, 410, 411, 420, 421
311, 312, 321, 322, 411, 412, 421, 422
312, 313, 322, 323, 412, 413, 422, 423
313, 314, 323, 324, 413, 414, 423, 424
314, 315, 324, 325, 414, 415, 424, 425
315, 316, 325, 326, 415, 416, 425, 426
316, 317, 326, 327, 416, 417, 426, 427
317, 318, 327, 328, 417, 418, 427, 428
318, 319, 328, 329, 418, 419, 428, 429
310, 319, 320, 329, 410, 419, 420, 429
320, 321, 330, 331, 420, 421, 430, 431
321, 322, 331, 332, 421, 422, 431, 432
322, 323, 332, 333, 422, 423, 432, 433
323, 324, 333, 334, 423, 424, 433, 434
324, 325, 334, 335, 424, 425, 434, 435
325, 326, 335, 336, 425, 426, 435, 436
326, 327, 336, 337, 426, 427, 436, 437
327, 328, 337, 338, 427, 428, 437, 438
328, 329, 338, 339, 428, 429, 438, 439
320, 329, 330, 339, 420, 429, 430, 439
330, 331, 340, 341, 430, 431, 440, 441
331, 332, 341, 342, 431, 432, 441, 442
332, 333, 342, 343, 432, 433, 442, 443
333, 334, 343, 344, 433, 434, 443, 444
334, 335, 344, 345, 434, 435, 444, 445
335, 336, 345, 346, 435, 436, 445, 446
336, 337, 346, 347, 436, 437, 446, 447
337, 338, 347, 348, 437, 438, 447, 448
338, 339, 348, 349, 438, 439, 448, 449
330, 339, 340, 349, 430, 439, 440, 449
340, 341, 350, 351, 440, 441, 450, 451
341, 342, 351, 352, 441, 442, 451, 452
342, 343, 352, 353, 442, 443, 452, 453
343, 344, 353, 354, 443, 444, 453, 454
344, 345, 354, 355, 444, 445, 454, 455
345, 346, 355, 356, 445, 446, 455, 456
346, 347, 356, 357, 446, 447, 456, 457
347, 348, 357, 358, 447, 448, 457, 458
348, 349, 358, 359, 448, 449, 458, 459
340, 349, 350, 359, 440, 449, 450, 459
350, 351, 360, 361, 450, 451, 460, 461
351, 352, 361, 362, 451, 452, 461, 462
352, 353, 362, 363, 452, 453, 462, 463
353, 354, 363, 364, 453, 454, 463, 464
354, 355, 364, 365, 454, 455, 464, 465
355, 356, 365, 366, 455, 456, 465, 466
356, 357, 366, 367, 456, 457, 466, 467
357, 358, 367, 368, 457, 458, 467, 468
358, 359, 368, 369, 458, 459, 468, 469
350, 359, 360, 369, 450, 459, 460, 469
360, 361, 370, 371, 460, 461, 470, 471
361, 362, 371, 372, 461, 462, 471, 472
362, 363, 372, 373, 462, 463, 472, 473
363, 364, 373, 374, 463, 464, 473, 474
364, 365, 374, 375, 464, 465, 474, 475
365, 366, 375, 376, 465, 466, 475, 476
366, 367, 376, 377, 466, 467, 476, 477
367, 368, 377, 378, 467, 468, 477, 478
368, 369, 378, 379, 468, 469, 478, 479
360, 369, 370, 379, 460, 469, 470, 479
370, 371, 380, 381, 470, 471, 480, 481
371, 372, 381, 382, 471, 472, 481, 482
372, 373, 382, 383, 472, 473, 482, 483
373, 374, 383, 384, 473, 474, 483, 484
374, 375, 384, 385, 474, 475, 484, 485
375, 376, 385, 386, 475, 476, 485, 486
376, 377, 386, 387, 476, 477, 486, 487
377, 378, 387, 388, 477, 478, 487, 488
378, 379, 388, 389, 478, 479, 488, 489
370, 379, 380, 389, 470, 479, 480, 489
380, 381, 390, 391, 480, 481, 490, 491
381, 382, 391, 392, 481, 482, 491, 492
382, 383, 392, 393, 482, 483, 492, 493
383, 384, 393, 394, 483, 484, 493, 494
384, 385, 394, 395, 484, 485, 494, 495
385, 386, 395, 396, 485, 486, 495, 496
386, 387, 396, 397, 486, 487, 496, 497
387, 388, 397, 398, 487, 488, 497, 498
388, 389, 398, 399, 488, 489, 498, 499
380, 389, 390, 399, 480, 489, 490, 499
300, 301, 390, 391, 400, 401, 490, 491
301, 302, 391, 392, 401, 402, 491, 492
302, 303, 392, 393, 402, 403, 492, 493
303, 304, 393, 394, 403, 404, 493, 494
304, 305, 394, 395, 404, 405, 494, 495
305, 306, 395, 396, 405, 406, 495, 496
306, 307, 396, 397, 406, 407, 496, 497
307, 308, 397, 398, 407, 408, 497, 498
308, 309, 398, 399, 408, 409, 498, 499
300, 309, 390, 399, 400, 409, 490, 499
400, 401, 410, 411, 500, 501, 510, 511
401, 402, 411, 412, 501, 502, 511, 512
402, 403, 412, 413, 502, 503, 512, 513
403, 404, 413, 414, 503, 504, 513, 514
404, 405, 414, 415, 504, 505, 514, 515
405, 406, 415, 416, 505, 506, 515, 516
406, 407, 416, 417, 506, 507, 516, 517
407, 408, 417, 418, 507, 508, 517, 518
408, 409, 418, 419, 508, 509, 518, 519
400, 409, 410, 419, 500, 509, 510, 519
410, 411, 420, 421, 510, 511, 520, 521
411, 412, 421, 422, 511, 512, 521, 522
412, 413, 422, 423, 512, 513, 522, 523
413, 414, 423, 424, 513, 514, 523, 524
414, 415, 424, 425, 514, 515, 524, 525
415, 416, 425, 426, 515, 516, 525, 526
416, 417, 426, 427, 516, 517, 526, 527
417, 418, 427, 428, 517, 518, 527, 528
418, 419, 428, 429, 518, 519, 528, 529
410, 419, 420, 429, 510, 519, 520, 529
420, 421, 430, 431, 520, 521, 530, 531
421, 422, 431, 432, 521, 522, 531, 532
422, 423, 432, 433, 522, 523, 532, 533
423, 424, 433, 434, 523, 524, 533, 534
424, 425, 434, 435, 524, 525, 534, 535
425, 426, 435, 436, 525, 526, 535, 536
426, 427, 436, 437, 526, 527, 536, 537
427, 428, 437, 438, 527, 528, 537, 538
428, 429, 438, 439, 528, 529, 538, 539
420, 429, 430, 439, 520, 529, 530, 539
430, 431, 440, 441, 530, 531, 540, 541
431, 432, 441, 442, 531, 532, 541, 542
432, 433, 442, 443, 532, 533, 542, 543
433, 434, 443, 444, 533, 534, 543, 544
434, 435, 444, 445, 534, 535, 544, 545
435, 436, 445, 446, 535, 536, 545, 546
436, 437, 446, 447, 536, 537, 546, 547
437, 438, 447, 448, 537, 538, 547, 548
438, 439, 448, 449, 538, 539, 548, 549
430, 439, 440, 449, 530, 539, 540, 549
440, 441, 450, 451, 540, 541, 550, 551
441, 442, 451, 452, 541, 542, 551, 552
442, 443, 452, 453, 542, 543, 552, 553
443, 444, 453, 454, 543, 544, 553, 554
444, 445, 454, 455, 544, 545, 554, 555
445, 446, 455, 456, 545, 546, 555, 556
446, 447, 456, 457, 546, 547, 556, 557
447, 448, 457, 458, 547, 548, 557, 558
448, 449, 458, 459, 548, 549, 558, 559
440, 449, 450, 459, 540, 549, 550, 559
450, 451, 460, 461, 550, 551, 560, 561
451, 452, 461, 462, 551, 552, 561, 562
452, 453, 462, 463, 552, 553, 562, 563
453, 454, 463, 464, 553, 554, 563, 564
454, 455, 464, 465, 554, 555, 564, 565
455, 456, 465, 466, 555, 556, 565, 566
456, 457, 466, 467, 556, 557, 566, 567
457, 458, 467, 468, 557, 558, 567, 568
458, 459, 468, 469, 558, 559, 568, 569
450, 459, 460, 469, 550, 559, 560, 569
460, 461, 470, 471, 560, 561, 570, 571
461, 462, 471, 472, 561, 562, 571, 572
462, 463, 472, 473, 562, 563, 572, 573
463, 464, 473, 474, 563, 564, 573, 574
464, 465, 474, 475, 564, 565, 574, 575
465, 466, 475, 476, 565, 566, 575, 576
466, 467, 476, 477, 566, 567, 576, 577
467, 468, 477, 478, 567, 568, 577, 578
468, 469, 478, 479, 568, 569, 578, 579
460, 469, 470, 479, 560, 569, 570, 579
470, 471, 480, 481, 570, 571, 580, 581
471, 472, 481, 482, 571, 572, 581, 582
472, 473, 482, 483, 572, 573, 582, 583
473, 474, 483, 484, 573, 574, 583, 584
474, 475, 484, 485, 574, 575, 584, 585
475, 476, 485, 486, 575, 576, 585, 586
